[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extensions ['ignore', 'ignore_ament_install']
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extension 'ignore'
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extension 'ignore_ament_install'
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extensions ['colcon_pkg']
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extension 'colcon_pkg'
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extensions ['colcon_meta']
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extension 'colcon_meta'
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extensions ['ros']
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extension 'ros'
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extensions ['cmake', 'python']
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extension 'cmake'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix_Operation_code) by extension 'python'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'docs/Matrix_Operation_code' with type 'cmake' and name 'EKF_RLS_Tests'[0m
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['ignore', 'ignore_ament_install']
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'ignore'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'ignore_ament_install'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['colcon_pkg']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'colcon_pkg'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['colcon_meta']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'colcon_meta'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['ros']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'ros'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['cmake', 'python']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'cmake'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'python'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['python_setup_py']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'python_setup_py'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['ignore', 'ignore_ament_install']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'ignore'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'ignore_ament_install'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['colcon_pkg']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'colcon_pkg'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['colcon_meta']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'colcon_meta'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['ros']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'ros'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['cmake', 'python']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'cmake'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'python'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['python_setup_py']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'python_setup_py'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['ignore', 'ignore_ament_install']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'ignore'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'ignore_ament_install'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['colcon_pkg']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'colcon_pkg'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['colcon_meta']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'colcon_meta'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['ros']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'ros'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['cmake', 'python']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'cmake'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'python'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['python_setup_py']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'python_setup_py'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['ignore', 'ignore_ament_install']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'ignore'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'ignore_ament_install'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['colcon_pkg']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'colcon_pkg'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['colcon_meta']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'colcon_meta'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['ros']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'ros'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['cmake', 'python']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'cmake'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'python'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['python_setup_py']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'python_setup_py'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extensions ['ignore', 'ignore_ament_install']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'ignore'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'ignore_ament_install'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extensions ['colcon_pkg']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'colcon_pkg'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extensions ['colcon_meta']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'colcon_meta'
