[0.118s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extension 'ignore'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extension 'ignore_ament_install'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extensions ['colcon_pkg']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extension 'colcon_pkg'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extensions ['colcon_meta']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extension 'colcon_meta'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extensions ['ros']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extension 'ros'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extensions ['cmake', 'python']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extension 'cmake'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extension 'python'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extensions ['python_setup_py']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/AMCL) by extension 'python_setup_py'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extension 'ignore_ament_install'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extensions ['colcon_pkg']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extension 'colcon_pkg'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extensions ['colcon_meta']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extension 'colcon_meta'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extensions ['ros']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extension 'ros'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extensions ['cmake', 'python']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extension 'cmake'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extension 'python'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extensions ['python_setup_py']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/BT_Navigator) by extension 'python_setup_py'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extension 'ignore_ament_install'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extensions ['colcon_pkg']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extensions ['cmake', 'python']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extension 'cmake'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extension 'python'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extensions ['python_setup_py']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Costmap_2d) by extension 'python_setup_py'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extension 'ignore_ament_install'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extensions ['colcon_pkg']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extensions ['cmake', 'python']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extension 'cmake'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extension 'python'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extensions ['python_setup_py']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/EKF) by extension 'python_setup_py'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extension 'ignore_ament_install'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extension 'ros'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extensions ['cmake', 'python']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extension 'cmake'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extension 'python'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extensions ['python_setup_py']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Imu) by extension 'python_setup_py'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extension 'ignore_ament_install'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extension 'ros'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extensions ['cmake', 'python']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extension 'cmake'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Matrix Operation code) by extension 'python'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'docs/Matrix Operation code' with type 'cmake' and name 'EKF_RLS_Tests'[0m
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['ignore', 'ignore_ament_install']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'ignore'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'ignore_ament_install'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['colcon_pkg']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'colcon_pkg'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['colcon_meta']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'colcon_meta'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['ros']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'ros'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['cmake', 'python']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'cmake'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'python'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extensions ['python_setup_py']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Odom) by extension 'python_setup_py'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['ignore', 'ignore_ament_install']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'ignore'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'ignore_ament_install'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['colcon_pkg']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'colcon_pkg'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['colcon_meta']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'colcon_meta'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['ros']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'ros'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['cmake', 'python']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'cmake'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'python'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extensions ['python_setup_py']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/ROS2_Nav2) by extension 'python_setup_py'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['ignore', 'ignore_ament_install']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'ignore'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'ignore_ament_install'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['colcon_pkg']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'colcon_pkg'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['colcon_meta']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'colcon_meta'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['ros']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'ros'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['cmake', 'python']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'cmake'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'python'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extensions ['python_setup_py']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/Speech_to_text) by extension 'python_setup_py'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['ignore', 'ignore_ament_install']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'ignore'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'ignore_ament_install'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['colcon_pkg']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'colcon_pkg'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['colcon_meta']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'colcon_meta'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['ros']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'ros'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['cmake', 'python']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'cmake'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'python'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extensions ['python_setup_py']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/graph) by extension 'python_setup_py'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extensions ['ignore', 'ignore_ament_install']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'ignore'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'ignore_ament_install'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extensions ['colcon_pkg']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'colcon_pkg'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extensions ['colcon_meta']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'colcon_meta'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extensions ['ros']
